compound_id,smiles,target_type,target_relation,target_value,target_units,bacteria,pdf,_decision,_confidence
C26,NOT_DETECTED,MIC,=,6.43,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
C26,NOT_DETECTED,MIC,=,6.81,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
C26,NOT_DETECTED,MIC,=,8.15,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
C26,NOT_DETECTED,MIC,=,9.75,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
1,NOT_DETECTED,MIC,=,128,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
1,NOT_DETECTED,MIC,=,512,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
1,NOT_DETECTED,MIC,=,64,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
10,NOT_DETECTED,MIC,=,128,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
10,NOT_DETECTED,MIC,=,256,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
10,NOT_DETECTED,MIC,=,64,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
11,NOT_DETECTED,MIC,=,128,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
11,NOT_DETECTED,MIC,=,16,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
11,NOT_DETECTED,MIC,=,4,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
11,NOT_DETECTED,MIC,=,64,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
12,NOT_DETECTED,MIC,=,16,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
12,NOT_DETECTED,MIC,=,256,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
12,NOT_DETECTED,MIC,=,32,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
12,NOT_DETECTED,MIC,=,8,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
13,NOT_DETECTED,MIC,=,128,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
13,NOT_DETECTED,MIC,=,256,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
13,NOT_DETECTED,MIC,=,32,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
14,NOT_DETECTED,MIC,=,100,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
14,NOT_DETECTED,MIC,=,32,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
14,NOT_DETECTED,MIC,=,512,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
14,NOT_DETECTED,MIC,=,64,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
15,NOT_DETECTED,MIC,=,16,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
15,NOT_DETECTED,MIC,=,32,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
15,NOT_DETECTED,MIC,=,4,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
15,NOT_DETECTED,MIC,=,64,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
15,NOT_DETECTED,MIC,=,8,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
16,NOT_DETECTED,MIC,=,100,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
16,NOT_DETECTED,MIC,=,128,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
16,NOT_DETECTED,MIC,=,32,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
17,NOT_DETECTED,MIC,=,128,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
17,NOT_DETECTED,MIC,=,32,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
17,NOT_DETECTED,MIC,=,64,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
18,NOT_DETECTED,MIC,=,128,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
18,NOT_DETECTED,MIC,=,256,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
19,NOT_DETECTED,MIC,=,128,NOT_DETECTED,NOT_DETECTED,d2ra06667j,needs_review,0.54
